Station,Year,Month,Temperature,Diatom (cell ml-1),DIN (¦ÌM),DIP (¦ÌM),N:P,Turbidity,Tchla,Salinity,Silica (¦ÌM),
WM3,2000,1,18.1,85 ,16.79 ,1.14 ,14.69 ,5.1,18,29.8,3.33,
WM3,2000,2,16.9,71 ,13.93 ,2.00 ,6.96 ,5,2,32.0,14.58,
WM3,2000,3,16.4,42 ,32.50 ,3.71 ,8.75 ,5,1.9,30.9,62.50,
WM3,2000,4,21.2,119 ,26.43 ,1.86 ,14.23 ,6.9,0.7,30.1,37.92,
WM3,2000,5,25.7,531 ,18.86 ,1.57 ,12.00 ,5.8,6.9,30.0,24.17,
WM3,2000,6,26.9,255 ,44.57 ,2.29 ,19.50 ,6.1,4.4,21.5,108.33,
WM3,2000,7,27.8,2322 ,15.93 ,0.57 ,27.88 ,18.1,17,27.4,21.25,
WM3,2000,8,25.7,205 ,28.36 ,2.64 ,10.73 ,7.3,0.2,26.5,83.33,
WM3,2000,9,27.0,162 ,30.00 ,1.71 ,17.50 ,13,7.2,28.3,33.33,
WM3,2000,10,26.5,154 ,30.71 ,3.64 ,8.43 ,18.5,2,31.8,66.67,
WM3,2000,11,24.3,52 ,15.14 ,1.86 ,8.15 ,11,2.2,32.8,41.67,
WM3,2000,12,20.6,170 ,18.21 ,1.64 ,11.09 ,13.3,0.8,32.0,50.00,
WM3,2001,1,19.0,216 ,26.50 ,2.14 ,12.37 ,19.4,4.1,31.2,45.83,
WM3,2001,2,16.5,30 ,27.36 ,3.57 ,7.66 ,13.6,0.8,31.9,50.00,
WM3,2001,3,17.7,82 ,24.21 ,2.29 ,10.59 ,10.3,1,32.7,27.92,
WM3,2001,4,20.6,233 ,20.64 ,1.86 ,11.12 ,13,1.7,32.5,34.17,
WM3,2001,5,25.5,3958 ,22.36 ,1.36 ,16.47 ,7.8,8.3,29.8,35.83,
WM3,2001,6,27.1,14 ,40.71 ,1.86 ,21.92 ,6.9,0.5,24.6,95.83,
WM3,2001,7,27.4,836 ,38.36 ,1.71 ,22.38 ,8.2,1.1,19.5,120.83,
WM3,2001,8,27.5,4282 ,19.29 ,0.57 ,33.75 ,7.8,19,25.0,36.25,
WM3,2001,9,27.2,170 ,28.64 ,1.43 ,20.05 ,10.5,0.8,26.5,83.33,
WM3,2001,10,28.2,361 ,18.71 ,1.29 ,14.56 ,15.5,1.6,31.5,23.33,
WM3,2001,11,25.8,345 ,17.43 ,1.07 ,16.27 ,13.7,0.4,31.5,27.08,
WM3,2001,12,21.3,77 ,15.36 ,1.29 ,11.94 ,9.3,0.2,31.7,38.33,
WM3,2002,1,17.8,247 ,31.64 ,1.00 ,31.64 ,16.5,2.6,31.5,54.17,
WM3,2002,2,16.4,52 ,15.86 ,1.21 ,13.06 ,12.2,2.2,33.4,22.92,
WM3,2002,3,20.0,182 ,13.21 ,1.14 ,11.56 ,8.7,1.6,32.0,12.08,
WM3,2002,4,22.4,34 ,27.00 ,0.57 ,47.25 ,8.1,1.2,31.5,41.67,
WM3,2002,5,25.8,269 ,38.29 ,3.00 ,12.76 ,7.8,2.3,31.7,28.75,
WM3,2002,6,27.5,920 ,20.00 ,0.43 ,46.67 ,15.7,33,30.5,27.92,
WM3,2002,7,27.0,3646 ,30.50 ,0.43 ,71.17 ,7.6,19,24.3,22.08,
WM3,2002,8,25.6,4892 ,14.64 ,0.50 ,29.29 ,8.2,9.5,30.5,16.67,
WM3,2002,9,26.4,8058 ,26.50 ,0.21 ,123.67 ,8.1,13,24.8,79.17,
WM3,2002,10,26.1,145 ,21.00 ,1.29 ,16.33 ,15.1,0.8,32.3,50.00,
WM3,2002,11,24.5,180 ,14.07 ,1.36 ,10.37 ,16.8,0.7,32.3,36.25,
WM3,2002,12,21.6,95 ,18.79 ,1.79 ,10.52 ,15.7,1.3,33.3,28.75,
WM3,2003,1,18.6,275 ,8.29 ,0.45 ,18.33 ,44.9,2,32.9,17.50,
WM3,2003,2,17.4,7 ,27.14 ,1.16 ,23.35 ,7.5,0.7,32.1,22.92,
WM3,2003,3,19.5,74 ,21.00 ,1.00 ,20.98 ,10.4,0.6,32.9,24.17,
WM3,2003,4,21.1,113 ,29.86 ,1.10 ,27.20 ,10.7,0.7,31.9,45.83,
WM3,2003,5,27.1,2966 ,28.07 ,0.68 ,41.40 ,8.8,5.1,29.6,45.83,
WM3,2003,6,27.6,1082 ,68.57 ,0.94 ,73.24 ,5.2,2.7,18.5,162.50,
WM3,2003,7,26.6,4828 ,32.21 ,0.29 ,110.87 ,5.3,23,26.5,41.67,
WM3,2003,8,26.6,2075 ,20.43 ,0.45 ,45.20 ,4.2,15,30.8,20.42,
WM3,2003,9,27.9,297 ,33.36 ,0.94 ,35.63 ,10.6,1,28.9,75.00,
WM3,2003,10,26.7,686 ,17.29 ,0.84 ,20.59 ,11.4,2,32.7,41.25,
WM3,2003,11,24.7,269 ,12.71 ,0.65 ,19.69 ,9.6,1.5,32.8,22.92,
WM3,2003,12,22.3,213 ,17.07 ,0.84 ,20.34 ,9.8,1,33.5,41.67,
WM3,2004,1,18.4,382 ,13.93 ,0.52 ,26.96 ,8.7,3.7,33.1,8.33,
WM3,2004,2,16.0,16 ,15.64 ,0.71 ,22.02 ,10,0.6,33.5,25.42,
WM3,2004,3,19.8,77 ,26.29 ,1.00 ,26.26 ,9.3,0.8,33.5,24.58,
WM3,2004,4,23.5,1295 ,29.00 ,1.16 ,24.95 ,9.4,5.3,32.6,11.25,
WM3,2004,5,26.1,829 ,31.36 ,0.77 ,40.47 ,11.2,1.6,31.1,29.58,
WM3,2004,6,29.2,3957 ,39.64 ,0.58 ,68.22 ,9.4,8.2,27.4,58.33,
WM3,2004,7,26.5,4297 ,45.00 ,0.65 ,69.69 ,9.3,7,24.8,62.50,
WM3,2004,8,26.6,15362 ,23.36 ,0.68 ,34.45 ,9.4,13,30.2,33.75,
WM3,2004,9,26.3,6917 ,22.64 ,0.81 ,28.05 ,8.3,9,31.0,45.83,
WM3,2004,10,26.8,409 ,33.29 ,1.61 ,20.62 ,11.7,1.4,32.5,50.00,
WM3,2004,11,24.4,251 ,19.71 ,0.81 ,24.43 ,12.2,0.9,32.4,27.92,
WM3,2004,12,22.6,92 ,21.29 ,1.03 ,20.60 ,12.9,1,32.9,38.33,
WM3,2005,1,16.9,226 ,33.64 ,1.26 ,26.72 ,9.6,1.1,32.7,32.08,
WM3,2005,2,17.4,42 ,34.71 ,1.29 ,26.88 ,8.8,2,31.9,37.92,
WM3,2005,3,15.8,56 ,27.79 ,1.10 ,25.31 ,8.3,0.8,32.4,30.42,
WM3,2005,4,19.2,198 ,26.86 ,0.81 ,33.27 ,7.3,1.5,32.4,31.25,
WM3,2005,5,25.0,311 ,56.14 ,1.03 ,54.34 ,5,1.4,28.7,70.83,
WM3,2005,6,27.5,233 ,24.07 ,0.48 ,49.71 ,11.3,0.8,26.0,45.83,
WM3,2005,7,26.8,2373 ,37.50 ,0.77 ,48.40 ,10.7,7.5,25.7,87.50,
WM3,2005,8,26.9,883 ,25.00 ,0.87 ,28.68 ,12,1.9,29.7,26.67,
WM3,2005,9,27.8,2989 ,21.64 ,0.68 ,31.92 ,15.9,7.1,31.0,30.00,
WM3,2005,10,27.7,233 ,24.71 ,1.13 ,21.87 ,14.7,1.6,32.2,45.83,
WM3,2005,11,25.6,359 ,20.93 ,0.94 ,22.35 ,11.4,1.7,32.4,27.50,
WM3,2005,12,23.5,197 ,18.14 ,0.90 ,20.07 ,15.4,1.4,33.1,28.75,
WM3,2006,1,17.1,397 ,16.57 ,0.71 ,23.33 ,11,4.1,32.6,15.00,
WM3,2006,2,18.5,21 ,30.50 ,1.10 ,27.79 ,9.4,1,32.0,45.83,
WM3,2006,3,18.5,119 ,19.57 ,0.77 ,25.26 ,11.4,1.2,32.5,30.83,
WM3,2006,4,22.8,120 ,29.79 ,1.19 ,24.93 ,9.9,0.7,32.4,27.50,
WM3,2006,5,25.9,99 ,35.21 ,1.00 ,35.18 ,5.9,1.1,29.4,54.17,
WM3,2006,6,25.6,268 ,34.71 ,0.77 ,44.80 ,6.4,1.4,28.6,83.33,
WM3,2006,7,28.2,9330 ,39.79 ,0.23 ,176.04 ,8.6,11,21.5,50.00,
WM3,2006,8,27.1,240 ,29.43 ,0.97 ,30.38 ,13.7,1.4,27.5,79.17,
WM3,2006,9,26.4,2497 ,28.79 ,1.19 ,24.10 ,14.4,2.9,30.1,87.50,
WM3,2006,10,27.4,219 ,26.86 ,0.97 ,27.73 ,16.2,1.2,31.0,38.75,
WM3,2006,11,26.3,127 ,11.14 ,0.52 ,21.57 ,17.4,2,33.0,34.17,
WM3,2006,12,23.1,892 ,16.71 ,0.81 ,20.71 ,15.6,1.9,33.0,37.92,
WM3,2007,1,19.6,134 ,21.93 ,1.10 ,19.98 ,17.5,0.4,33.2,32.92,
WM3,2007,2,17.4,934 ,12.21 ,0.61 ,19.91 ,11.1,8,32.8,2.92,
WM3,2007,3,19.6,142 ,29.36 ,1.32 ,22.18 ,10.4,0.6,33.0,30.42,
WM3,2007,4,21.6,91 ,19.50 ,0.74 ,26.26 ,9.9,1.9,33.6,25.00,
WM3,2007,5,24.3,226 ,40.07 ,1.36 ,29.55 ,9.8,1.5,31.6,40.00,
WM3,2007,6,27.7,3265 ,39.79 ,0.32 ,123.23 ,9.9,3.9,23.5,87.50,
WM3,2007,7,26.5,4778 ,37.29 ,0.77 ,48.12 ,14.3,9.7,27.7,79.17,
WM3,2007,8,25.8,1436 ,40.00 ,1.29 ,30.97 ,12.4,3.2,29.6,87.50,
WM3,2007,9,27.7,135 ,16.50 ,0.84 ,19.66 ,14.7,1.2,32.6,36.67,
WM3,2007,10,27.7,246 ,22.21 ,0.97 ,22.94 ,11.5,1.3,31.9,54.17,
WM3,2007,11,23.6,311 ,18.93 ,0.87 ,21.71 ,4.4,3.4,32.9,37.08,
WM3,2007,12,20.6,42 ,29.43 ,1.49 ,19.82 ,8.9,0.5,31.8,58.33,
WM3,2008,1,18.9,197 ,27.00 ,1.23 ,22.01 ,7.6,2.3,31.3,38.75,
WM3,2008,2,14.7,25 ,25.50 ,0.97 ,26.33 ,8.8,1.7,31.8,54.17,
WM3,2008,3,15.4,4630 ,26.79 ,0.97 ,27.66 ,8.9,2.1,31.8,45.83,
WM3,2008,4,20.1,120 ,18.86 ,0.77 ,24.34 ,9.8,1.1,33.0,25.83,
WM3,2008,5,24.9,878 ,17.50 ,0.58 ,30.11 ,7.6,1.4,32.9,16.25,
WM3,2008,6,26.1,241 ,34.07 ,0.71 ,47.97 ,7.3,2.7,30.0,50.00,
WM3,2008,7,26.6,1997 ,35.64 ,0.39 ,92.00 ,10.1,2.9,23.6,104.17,
WM3,2008,8,26.1,537 ,35.71 ,1.00 ,35.68 ,7.8,3.2,27.6,75.00,
WM3,2008,9,28.2,694 ,32.93 ,1.10 ,30.00 ,9.3,2.8,29.0,91.67,
WM3,2008,10,27.3,219 ,20.43 ,0.81 ,25.31 ,4.4,1.5,31.1,58.33,
WM3,2008,11,24.4,381 ,17.43 ,0.74 ,23.47 ,4.8,1.3,32.1,35.42,
WM3,2008,12,21.7,297 ,11.36 ,0.55 ,20.69 ,11.6,1.4,33.0,36.25,
WM3,2009,1,19.2,141 ,37.43 ,1.45 ,25.76 ,4.1,1.2,32.9,35.00,
WM3,2009,2,17.0,248 ,43.43 ,1.81 ,24.02 ,4.1,0.5,32.6,50.00,
WM3,2009,3,19.4,69 ,17.71 ,0.81 ,21.95 ,11.5,0.5,32.9,32.08,
WM3,2009,4,20.7,418 ,28.29 ,1.23 ,23.06 ,5,0.6,32.9,30.00,
WM3,2009,5,23.2,3143 ,15.36 ,0.36 ,43.24 ,3.4,8.5,32.7,4.17,
WM3,2009,6,26.9,10846 ,43.79 ,0.26 ,169.53 ,2.1,11,26.4,26.67,
WM3,2009,7,27.5,13166 ,49.79 ,0.13 ,385.51 ,9.2,11,27.3,26.25,
WM3,2009,8,27.5,430 ,27.71 ,0.94 ,29.60 ,11.2,0.7,28.8,58.33,
WM3,2009,9,28.0,1855 ,25.79 ,0.77 ,33.28 ,5,4.3,29.8,32.50,
WM3,2009,10,28.8,594 ,24.93 ,0.84 ,29.70 ,7.2,0.7,31.7,54.17,
WM3,2009,11,23.1,142 ,14.71 ,0.74 ,19.82 ,5.3,1.3,33.0,38.75,
WM3,2009,12,21.1,212 ,21.71 ,1.03 ,21.02 ,4.7,1.5,33.0,39.58,
WM3,2010,1,18.4,290 ,31.57 ,1.32 ,23.85 ,6.3,0.6,31.9,33.33,
WM3,2010,2,18.3,255 ,35.79 ,1.13 ,31.67 ,3.4,0.7,31.4,50.00,
WM3,2010,3,19.6,98 ,24.50 ,0.71 ,34.49 ,6.6,3,32.1,28.33,
WM3,2010,4,20.5,95 ,24.50 ,1.10 ,22.32 ,3.6,1,33.2,25.83,
WM3,2010,5,22.8,141 ,21.36 ,0.29 ,73.50 ,1,18,31.5,3.33,
WM3,2010,6,25.6,42 ,29.86 ,0.84 ,35.57 ,2,2.6,30.6,25.00,
WM3,2010,7,28.0,14683 ,34.14 ,0.45 ,75.54 ,2.2,1.8,23.3,58.33,
WM3,2010,8,27.4,7469 ,24.07 ,0.66 ,36.22 ,3.6,20,29.1,27.08,
WM3,2010,9,26.8,6264 ,36.14 ,0.32 ,111.95 ,1.8,10,28.9,66.67,
WM3,2010,10,26.3,544 ,15.00 ,0.48 ,30.97 ,6.1,1.4,31.5,30.83,
WM3,2010,11,22.8,672 ,23.43 ,0.94 ,25.02 ,4.7,1.9,32.2,54.17,
WM3,2010,12,22.3,1289 ,22.79 ,0.65 ,35.29 ,6.5,3.4,31.9,17.92,
WM3,2011,1,15.9,77 ,15.29 ,0.58 ,26.30 ,5.9,0.9,33.0,41.67,
WM3,2011,2,15.4,212 ,31.57 ,1.03 ,30.56 ,2.9,0.4,31.7,54.17,
WM3,2011,3,18.2,64 ,34.07 ,0.84 ,40.59 ,3.7,0.8,32.7,29.17,
WM3,2011,4,23.3,786 ,28.50 ,0.48 ,58.85 ,2.6,2.8,31.6,19.17,
WM3,2011,5,25.4,1968 ,39.71 ,0.36 ,111.83 ,7.8,3.7,29.3,36.67,
WM3,2011,6,26.4,1047 ,18.29 ,0.52 ,35.40 ,3.9,1.5,32.2,12.50,
WM3,2011,7,24.9,489 ,35.00 ,0.90 ,38.72 ,2.2,2.4,29.7,87.50,
WM3,2011,8,27.5,6128 ,21.71 ,0.66 ,32.67 ,2.7,14,29.0,40.00,
WM3,2011,9,26.4,390 ,31.21 ,1.23 ,25.44 ,5.2,0.7,32.0,66.67,
WM3,2011,10,26.6,110 ,98.86 ,1.03 ,95.69 ,6.4,0.7,32.6,62.50,
WM3,2011,11,26.0,120 ,39.07 ,1.29 ,30.25 ,5,0.9,32.1,24.58,
WM3,2011,12,23.3,71 ,31.57 ,1.19 ,26.43 ,3.7,0.5,31.8,66.67,
WM3,2012,1,15.9,92 ,25.29 ,0.84 ,30.12 ,2.9,0.6,31.3,39.58,
WM3,2012,2,16.3,63 ,29.71 ,1.03 ,28.76 ,3.1,0.5,31.5,45.83,
WM3,2012,3,15.9,219 ,47.79 ,1.68 ,28.46 ,2.5,0.2,30.9,54.17,
WM3,2012,4,21.2,353 ,40.21 ,0.94 ,42.95 ,3.9,0.5,30.2,41.67,
WM3,2012,5,25.7,1034 ,62.93 ,0.52 ,121.82 ,2.1,6.4,25.5,79.17,
WM3,2012,6,27.2,233 ,28.29 ,0.77 ,36.50 ,3.1,0.9,30.2,35.00,
WM3,2012,7,27.9,706 ,42.50 ,0.81 ,52.66 ,111.8,1.4,25.3,95.83,
WM3,2012,8,27.1,5686 ,29.86 ,0.74 ,40.21 ,3.7,1.9,29.4,75.00,
WM3,2012,9,28.1,226 ,38.79 ,0.97 ,40.04 ,5.3,1.2,28.6,83.33,
WM3,2012,10,27.8,225 ,37.29 ,1.26 ,29.61 ,4,0.3,31.3,70.83,
WM3,2012,11,25.4,382 ,23.79 ,0.87 ,27.29 ,13.4,0.4,32.2,45.83,
WM3,2012,12,21.7,120 ,20.50 ,0.90 ,22.68 ,3.9,0.2,32.8,41.67,
WM3,2013,1,17.9,969 ,26.57 ,1.65 ,16.14 ,7.2,3,32.3,28.33,
WM3,2013,2,18.5,227 ,30.00 ,0.84 ,35.74 ,2.3,1.1,31.4,18.75,
WM3,2013,3,19.1,303 ,22.00 ,0.52 ,42.59 ,1.4,3.4,31.3,13.75,
WM3,2013,4,21.3,1217 ,21.64 ,0.48 ,44.69 ,4,0.9,31.9,20.42,
WM3,2013,5,24.2,1357 ,29.71 ,0.55 ,54.14 ,1.5,3,29.6,45.83,
WM3,2013,6,25.4,3647 ,24.36 ,0.48 ,50.30 ,1.3,4.7,28.6,62.50,
WM3,2013,7,28.1,226 ,49.86 ,1.13 ,44.12 ,1.4,1.8,25.6,129.17,
WM3,2013,8,27.0,1076 ,51.93 ,1.07 ,48.74 ,2.5,1.1,25.0,158.33,
WM3,2013,9,27.4,354 ,32.86 ,0.84 ,39.14 ,3.8,0.9,27.4,79.17,
WM3,2013,10,25.9,198 ,15.00 ,0.77 ,19.36 ,4.7,0.9,31.8,45.83,
WM3,2013,11,23.1,234 ,27.93 ,0.68 ,41.19 ,5.3,0.6,31.6,79.17,
WM3,2013,12,20.8,1110 ,18.50 ,0.81 ,22.92 ,3,1.5,32.8,50.00,
WM3,2014,1,16.9,488 ,24.00 ,0.84 ,28.59 ,1.2,1.6,32.6,45.83,
WM3,2014,2,16.6,212 ,25.07 ,1.00 ,25.05 ,1.8,1,33.0,32.92,
WM3,2014,3,17.7,226 ,30.57 ,1.16 ,26.30 ,1.7,1,32.9,28.33,
WM3,2014,4,19.5,212 ,42.71 ,0.84 ,50.89 ,1.6,1.4,29.8,58.33,
WM3,2014,5,23.8,750 ,32.57 ,0.48 ,67.26 ,2.2,1.3,31.8,27.50,
WM3,2014,6,27.2,191 ,30.50 ,0.68 ,44.99 ,2.5,0.8,28.4,54.17,
WM3,2014,7,27.5,2110 ,36.14 ,0.87 ,41.46 ,1.6,1.4,27.5,112.50,
WM3,2014,8,26.7,403 ,38.71 ,0.94 ,41.35 ,2.9,1.1,28.4,116.67,
WM3,2014,9,28.5,962 ,16.64 ,0.74 ,22.41 ,3.1,1.1,32.3,66.67,
WM3,2014,10,28.8,353 ,20.21 ,0.77 ,26.09 ,7.3,1,32.0,62.50,
WM3,2014,11,24.7,35 ,21.00 ,0.52 ,40.65 ,4,9.3,32.7,7.08,
WM3,2014,12,23.1,149 ,13.64 ,0.61 ,22.24 ,2.3,3.8,32.4,6.67,
WM3,2015,1,18.1,49 ,18.86 ,0.39 ,48.67 ,8.8,5.8,31.6,5.42,
WM3,2015,2,17.1,205 ,25.43 ,0.77 ,32.82 ,2.3,2.8,31.3,32.50,
WM3,2015,3,19.9,99 ,34.43 ,0.52 ,66.65 ,2.4,0.7,31.0,39.58,
WM3,2015,4,22.6,664 ,23.57 ,0.13 ,182.52 ,1.8,1.7,31.6,25.83,
WM3,2015,5,25.5,8941 ,26.21 ,0.19 ,135.33 ,4.5,3.6,29.1,33.75,
WM3,2015,6,27.3,1891 ,49.00 ,0.58 ,84.32 ,17.3,7.8,26.1,91.67,
WM3,2015,7,26.9,2584 ,26.21 ,0.77 ,33.83 ,8.5,3.3,29.9,66.67,
WM3,2015,8,26.3,9423 ,33.64 ,0.52 ,65.13 ,3.7,17,29.5,66.67,
WM3,2015,9,26.1,460 ,30.79 ,1.10 ,28.05 ,5,1.3,30.0,83.33,
WM3,2015,10,28.3,417 ,28.57 ,1.00 ,28.55 ,5.7,1,30.7,83.33,
WM3,2015,11,26.6,728 ,17.43 ,0.52 ,33.74 ,4,3.1,31.8,18.75,
WM3,2015,12,23.9,318 ,30.79 ,0.81 ,38.14 ,4.6,0.6,32.1,54.17,
WM3,2016,1,20.0,368 ,27.93 ,0.55 ,50.89 ,3,1.5,31.4,50.00,
WM3,2016,2,16.0,439 ,28.07 ,0.58 ,48.30 ,4,0.9,29.9,50.00,
WM3,2016,3,17.1,736 ,14.50 ,0.13 ,112.28 ,9,5.1,30.5,33.75,
WM3,2016,4,19.2,715 ,30.93 ,0.10 ,319.33 ,1.8,1.1,28.6,45.83,
WM3,2016,5,23.5,536 ,27.29 ,0.32 ,84.51 ,2.2,0.6,29.2,62.50,
WM3,2016,6,26.9,636 ,38.14 ,0.68 ,56.26 ,1.9,4.4,27.1,66.67,
WM3,2016,7,26.6,2242 ,40.57 ,0.90 ,44.88 ,104.4,7.2,24.5,108.33,
WM3,2016,8,25.3,150 ,32.36 ,0.97 ,33.41 ,5.9,1,28.9,91.67,
WM3,2016,9,27.2,136 ,30.64 ,1.00 ,30.62 ,7.7,0.3,29.5,104.17,
WM3,2016,10,28.7,221 ,19.50 ,0.81 ,24.16 ,4.5,1.1,31.0,87.50,
WM3,2016,11,26.1,354 ,18.71 ,0.94 ,19.99 ,8.2,1.4,30.9,34.17,
WM3,2016,12,23.2,143 ,22.29 ,0.71 ,31.38 ,5.8,1.2,31.1,54.17,
WM3,2017,1,20.4,318 ,23.07 ,0.26 ,89.33 ,3.8,1.4,30.1,11.67,
WM3,2017,2,18.9,95 ,27.00 ,0.42 ,64.33 ,5.1,0.9,30.6,50.00,
WM3,2017,3,17.4,203 ,21.36 ,0.87 ,24.50 ,4.9,1.1,31.2,50.00,
WM3,2017,4,21.5,276 ,23.86 ,0.48 ,49.26 ,3.6,1.3,31.4,32.50,
WM3,2017,5,24.1,298 ,33.00 ,0.39 ,85.18 ,2.7,0.5,29.4,58.33,
WM3,2017,6,27.0,466 ,37.00 ,0.90 ,40.93 ,2.1,2.7,29.0,54.17,
WM3,2017,7,27.0,5733 ,48.14 ,0.16 ,298.23 ,2,19,22.7,108.33,
WM3,2017,8,28.7,8907 ,48.07 ,0.84 ,57.27 ,1.2,9.7,23.7,129.17,
WM3,2017,9,27.5,440 ,36.50 ,1.07 ,34.26 ,3.5,0.6,28.5,116.67,
WM3,2017,10,29.6,559 ,28.71 ,0.84 ,34.21 ,3.5,1.5,28.5,79.17,
WM3,2017,11,25.8,765 ,12.43 ,0.45 ,27.50 ,1.6,1.8,32.8,54.17,
WM3,2017,12,22.2,255 ,21.29 ,1.03 ,20.60 ,3.7,0.9,32.9,62.50,
WM3,2019,1,19.3,165 ,19.07 ,0.81 ,23.63 ,2.63,0.9,33.1,39.58,
WM3,2019,2,20.2,934 ,28.36 ,0.32 ,87.83 ,1.16,6.9,29.8,12.50,
WM3,2019,3,21.3,408 ,21.57 ,0.65 ,33.41 ,1.32,1.1,31.7,35.00,
WM3,2019,4,23.9,59 ,18.93 ,0.26 ,73.29 ,0.4,2.6,30.3,25.83,
WM3,2019,5,23.9,76 ,24.64 ,0.65 ,38.16 ,2.48,0.5,30.6,36.67,
WM3,2019,6,27.6,523 ,36.86 ,0.77 ,47.57 ,2.49,0.9,25.1,108.33,
WM3,2019,7,26.1,12957 ,23.79 ,0.06 ,368.37 ,7.8,24,30.0,54.17,
WM3,2019,8,28.7,3398 ,45.14 ,0.65 ,69.91 ,15.02,4.6,24.5,95.83,
WM3,2019,9,28.9,6157 ,23.00 ,0.42 ,54.80 ,4.35,9.2,29.4,58.33,
WM3,2019,10,29.7,791 ,35.57 ,0.68 ,52.47 ,3.19,0.8,30.7,83.33,
WM3,2019,11,26.5,431 ,16.21 ,0.68 ,23.92 ,3.13,0.5,32.5,41.67,
WM3,2019,12,22.9,347 ,21.71 ,0.74 ,29.24 ,3.03,1.7,33.2,31.67,
WM3,2020,4,21.5,223 ,21.43 ,0.58 ,36.87 ,2.57,0.6,31.7,45.83,
WM3,2020,5,26.1,1819 ,22.07 ,0.19 ,113.94 ,2.24,6.8,30.2,32.50,
WM3,2020,6,27.4,4077 ,44.71 ,0.36 ,125.91 ,2.32,2.7,27.2,83.33,
WM3,2020,7,26.8,7929 ,35.57 ,0.19 ,183.63 ,1.72,15,26.2,87.50,
WM3,2020,9,27.1,1670 ,24.14 ,0.55 ,43.99 ,3.02,4.1,31.1,70.83,
WM2,2000,1,18.1,35 ,16.64 ,0.71 ,23.30 ,5.1,18,29.8,4.58,
